cmake 3.29.2
features core
fix-missing-include.patch 2816d30627a24fcacf26a9266be05d6af79b77f1317d9a427e7f040bb13a9a1f
fix-not-found-include.patch a09c801e0ec6f427b2e2c7da9fe104e024171e9466c2da6a9a219d25ffd5ed6d
portfile.cmake f6c84c0c3387093b2049559b87c8234a6c7f067339fb68f5b600e8c8a2228672
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
static-linking-for-windows.patch cafa0d924613439086af20e89eedaaafd5f8c91b606c8320e18eea30d76a41de
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 400b77ad6a49ec8b2283f6f49dceaa42e6d49987e9f65cd10fcb5b70734bdb2e
vcpkg-cmake-config 0aa7316abe94e12f5d37ec7b3eeac27847aa8ae2255affb9e6a857eb2cbb4c6f
vcpkg.json 773d97b7375ba18c175a892d1bd8c4f7fed028ac38896272ab2c48ef4c9d0d05
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
